Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,9,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,10,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,5,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,6,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,7,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,8,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,9,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,Size,10,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,5,,0,,0,deny,manual,38.85,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,6,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-ring-3-6mm-1-big-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver</li>
<li>Stone : 1 Diamonds</li>
<li>
<span>REF.:  </span><span class=""js-local-ref local-ref"">B4218135</span>
</li>
<li>Material:<br>- Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Width: 3.6 mm<br>
</li>
<li>Ring<span data-mce-fragment=""1""> US size:  6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,7,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
